Date,high,low,open,volumefrom,volumeto,Close,conversionType,conversionSymbol
2023-12-03 10:45:00,0.634,0.6306,0.6337,672905.28,425203.7,0.6314,direct,
2023-12-03 10:48:00,0.6321,0.6297,0.6314,705439.1,445007.51,0.6306,direct,
2023-12-03 10:51:00,0.6306,0.6299,0.6306,249798.81,157416.65,0.6304,direct,
2023-12-03 10:54:00,0.6307,0.6289,0.6304,110731.89,69731.02,0.629,direct,
2023-12-03 10:57:00,0.629,0.6277,0.629,260885.46,163910.3,0.6279,direct,
2023-12-03 11:00:00,0.6286,0.6274,0.6279,414202.87,260134.61,0.6274,direct,
2023-12-03 11:03:00,0.6275,0.6267,0.6274,410633.24,257529.56,0.6267,direct,
2023-12-03 11:06:00,0.6279,0.6267,0.6267,157855.14,99050.85,0.6275,direct,
2023-12-03 11:09:00,0.6275,0.6265,0.6275,122395.64,76717.94,0.6269,direct,
2023-12-03 11:12:00,0.628,0.6269,0.6269,114253.79,71658.53,0.6278,direct,
2023-12-03 11:15:00,0.6296,0.6277,0.6278,174568.23,109790.25,0.6296,direct,
2023-12-03 11:18:00,0.6301,0.6291,0.6296,303855.02,191295.52,0.6299,direct,
2023-12-03 11:21:00,0.6299,0.6295,0.6299,121178.86,76310.4,0.6298,direct,
2023-12-03 11:24:00,0.63,0.6292,0.6298,144189.43,90767.42,0.6292,direct,
2023-12-03 11:27:00,0.6292,0.6276,0.6292,376760.54,236625.76,0.6281,direct,
2023-12-03 11:30:00,0.6295,0.628,0.6281,151143.04,94994.62,0.6295,direct,
2023-12-03 11:33:00,0.6305,0.6292,0.6295,212851.37,134080.2,0.6295,direct,
2023-12-03 11:36:00,0.6325,0.6295,0.6295,270122.54,170437.02,0.6315,direct,
2023-12-03 11:39:00,0.6317,0.631,0.6315,140420.54,88655.99,0.6311,direct,
2023-12-03 11:42:00,0.6313,0.6301,0.6311,122139.69,77013.22,0.6301,direct,
2023-12-03 11:45:00,0.6311,0.6301,0.6301,198061.38,124897.02,0.6302,direct,
2023-12-03 11:48:00,0.6302,0.6286,0.6302,311767.96,196140.69,0.6288,direct,
2023-12-03 11:51:00,0.6292,0.6285,0.6288,251354.49,158093.83,0.6286,direct,
2023-12-03 11:54:00,0.6287,0.6276,0.6286,162819.94,102235.64,0.6278,direct,
2023-12-03 11:57:00,0.6284,0.6277,0.6278,292134.64,183496.51,0.628,direct,
2023-12-03 12:00:00,0.6281,0.6267,0.628,346297.78,217241.66,0.6267,direct,
2023-12-03 12:03:00,0.6269,0.6258,0.6267,329777.94,206569.4,0.6262,direct,
2023-12-03 12:06:00,0.6265,0.6256,0.6262,502579.86,314632.52,0.6258,direct,
2023-12-03 12:09:00,0.6261,0.625,0.6258,318086.45,198951.48,0.626,direct,
2023-12-03 12:12:00,0.6265,0.626,0.626,101489.62,63531.75,0.6263,direct,
2023-12-03 12:15:00,0.6264,0.6255,0.6263,123985.58,77568.74,0.6257,direct,
2023-12-03 12:18:00,0.6261,0.6256,0.6257,91643.14,57329.17,0.6261,direct,
2023-12-03 12:21:00,0.6263,0.6258,0.6261,83613.82,52326.75,0.6262,direct,
2023-12-03 12:24:00,0.6267,0.6261,0.6262,467529.73,292828.64,0.6267,direct,
2023-12-03 12:27:00,0.6272,0.6265,0.6267,128788.67,80670.22,0.627,direct,
2023-12-03 12:30:00,0.6276,0.6269,0.627,373061.83,234083.43,0.6273,direct,
2023-12-03 12:33:00,0.6274,0.6269,0.6273,167048.88,104754.13,0.627,direct,
2023-12-03 12:36:00,0.6271,0.6267,0.627,57188.8,35840.09,0.6267,direct,
2023-12-03 12:39:00,0.6271,0.6266,0.6267,225056.18,141090.99,0.627,direct,
2023-12-03 12:42:00,0.6272,0.6269,0.627,67945.18,42590.24,0.6269,direct,
2023-12-03 12:45:00,0.6271,0.625,0.6269,149108.85,93329.77,0.6251,direct,
2023-12-03 12:48:00,0.6253,0.6242,0.6251,162471.26,101445.66,0.6242,direct,
2023-12-03 12:51:00,0.6243,0.6219,0.6242,624006.43,388877.27,0.6238,direct,
2023-12-03 12:54:00,0.6244,0.623,0.6238,119097.54,74267.01,0.6244,direct,
2023-12-03 12:57:00,0.6244,0.6238,0.6244,144006.61,89839.89,0.624,direct,
2023-12-03 13:00:00,0.624,0.6233,0.624,230868.51,143971.42,0.624,direct,
2023-12-03 13:03:00,0.6241,0.6235,0.624,73606.57,45931.79,0.6239,direct,
2023-12-03 13:06:00,0.625,0.6236,0.6239,270399.25,168841.65,0.6247,direct,
2023-12-03 13:09:00,0.6254,0.6246,0.6247,169693.19,106072.94,0.6251,direct,
2023-12-03 13:12:00,0.6255,0.6249,0.6251,213824.52,133714.96,0.6255,direct,
2023-12-03 13:15:00,0.6261,0.6251,0.6255,173467.77,108534.92,0.626,direct,
2023-12-03 13:18:00,0.6266,0.6259,0.626,136356.04,85406.44,0.6265,direct,
2023-12-03 13:21:00,0.6268,0.6263,0.6265,89897.34,56327.99,0.6267,direct,
2023-12-03 13:24:00,0.6272,0.6266,0.6267,191173.52,119884.12,0.6272,direct,
2023-12-03 13:27:00,0.6272,0.6269,0.6272,58860.0,36891.31,0.627,direct,
2023-12-03 13:30:00,0.6275,0.627,0.627,106804.19,66994.2,0.6272,direct,
2023-12-03 13:33:00,0.6274,0.6267,0.6272,103345.06,64809.2,0.6267,direct,
2023-12-03 13:36:00,0.6269,0.6263,0.6267,172591.27,108122.32,0.6264,direct,
2023-12-03 13:39:00,0.6265,0.6259,0.6264,89016.56,55736.2,0.6261,direct,
2023-12-03 13:42:00,0.6263,0.6253,0.6261,126516.28,79144.39,0.6256,direct,
2023-12-03 13:45:00,0.6257,0.6241,0.6256,197946.73,123637.75,0.6242,direct,
2023-12-03 13:48:00,0.6243,0.6235,0.6242,165251.98,103047.52,0.6243,direct,
2023-12-03 13:51:00,0.6254,0.6243,0.6243,146303.45,91433.39,0.6253,direct,
2023-12-03 13:54:00,0.6258,0.6249,0.6253,170834.85,106828.07,0.6257,direct,
2023-12-03 13:57:00,0.6259,0.6253,0.6257,290155.82,181564.44,0.6253,direct,
2023-12-03 14:00:00,0.6263,0.6253,0.6253,288361.04,180440.48,0.6262,direct,
2023-12-03 14:03:00,0.6268,0.6262,0.6262,185598.28,116293.98,0.6262,direct,
2023-12-03 14:06:00,0.6264,0.6253,0.6262,149086.21,93307.85,0.6253,direct,
2023-12-03 14:09:00,0.6257,0.6249,0.6253,248632.56,155473.84,0.6256,direct,
2023-12-03 14:12:00,0.6258,0.6252,0.6256,72690.83,45470.12,0.6253,direct,
2023-12-03 14:15:00,0.6255,0.6238,0.6253,196476.15,122674.56,0.6238,direct,
2023-12-03 14:18:00,0.6241,0.6231,0.6238,173510.33,108164.83,0.624,direct,
2023-12-03 14:21:00,0.6241,0.6224,0.624,244339.11,152220.86,0.6225,direct,
2023-12-03 14:24:00,0.6225,0.6212,0.6225,267357.43,166247.26,0.6216,direct,
2023-12-03 14:27:00,0.6226,0.6216,0.6216,1263263.69,785825.6,0.6226,direct,
2023-12-03 14:30:00,0.6235,0.6224,0.6226,89117.21,55508.04,0.6235,direct,
2023-12-03 14:33:00,0.624,0.6231,0.6235,287614.5,179398.17,0.6231,direct,
2023-12-03 14:36:00,0.6239,0.6231,0.6231,140461.27,87568.28,0.6231,direct,
2023-12-03 14:39:00,0.6233,0.6222,0.6231,123234.17,76743.16,0.6223,direct,
2023-12-03 14:42:00,0.6228,0.6216,0.6223,122791.77,76373.21,0.6219,direct,
2023-12-03 14:45:00,0.6227,0.6217,0.6219,237594.43,147736.55,0.6226,direct,
2023-12-03 14:48:00,0.6226,0.6216,0.6226,190734.34,118577.9,0.6217,direct,
2023-12-03 14:51:00,0.6221,0.6213,0.6217,104817.75,65158.78,0.6217,direct,
2023-12-03 14:54:00,0.6217,0.6209,0.6217,148573.85,92276.06,0.6211,direct,
2023-12-03 14:57:00,0.6211,0.6203,0.6211,281045.18,174444.92,0.6205,direct,
2023-12-03 15:00:00,0.6216,0.6201,0.6205,259217.51,160936.35,0.6213,direct,
2023-12-03 15:03:00,0.6221,0.6211,0.6213,157056.75,97622.87,0.6217,direct,
2023-12-03 15:06:00,0.6219,0.6214,0.6217,72700.55,45192.89,0.6215,direct,
2023-12-03 15:09:00,0.6218,0.6213,0.6215,82308.1,51154.21,0.6217,direct,
2023-12-03 15:12:00,0.6218,0.6212,0.6217,44587.22,27712.85,0.6213,direct,
2023-12-03 15:15:00,0.6213,0.6197,0.6213,384221.11,238258.0,0.6198,direct,
2023-12-03 15:18:00,0.62,0.6182,0.6198,272040.89,168433.82,0.6184,direct,
2023-12-03 15:21:00,0.6196,0.6183,0.6184,82025.84,50766.7,0.6194,direct,
2023-12-03 15:24:00,0.62,0.6193,0.6194,93868.87,58163.14,0.6198,direct,
2023-12-03 15:27:00,0.6203,0.6195,0.6198,93148.17,57751.33,0.6202,direct,
2023-12-03 15:30:00,0.6209,0.6202,0.6202,52647.56,32687.25,0.6206,direct,
2023-12-03 15:33:00,0.6211,0.6206,0.6206,117955.24,73248.76,0.6211,direct,
2023-12-03 15:36:00,0.6219,0.6211,0.6211,230386.25,143290.98,0.6218,direct,
2023-12-03 15:39:00,0.622,0.6214,0.6218,63630.74,39558.68,0.6217,direct,
2023-12-03 15:42:00,0.622,0.6216,0.6217,35713.67,22209.84,0.6217,direct,
2023-12-03 15:45:00,0.6222,0.6217,0.6217,20486.46,12741.5,0.6222,direct,
